```json
[
{ "word": "Awalnya,", "timeStart": "0:00.672", "timeEnd": "0:01.212" },
{ "word": "ringan", "timeStart": "0:22.252", "timeEnd": "0:22.652" },
{ "word": "dan", "timeStart": "0:22.652", "timeEnd": "0:22.842" },
{ "word": "praktis.", "timeStart": "0:22.842", "timeEnd": "0:23.272" },
{ "word": "Setelah", "timeStart": "0:23.772", "timeEnd": "0:24.112" },
{ "word": "itu,", "timeStart": "0:24.112", "timeEnd": "0:24.472" },
{ "word": "saya", "timeStart": "0:24.632", "timeEnd": "0:24.892" },
{ "word": "juga", "timeStart": "0:24.892", "timeEnd": "0:25.102" },
{ "word": "mulai", "timeStart": "0:25.102", "timeEnd": "0:25.332" },
{ "word": "memikirkan", "timeStart": "0:25.332", "timeEnd": "0:25.862" },
{ "word": "algoritma", "timeStart": "0:25.862", "timeEnd": "0:26.392" },
{ "word": "dan", "timeStart": "0:26.392", "timeEnd": "0:26.542" },
{ "word": "logika", "timeStart": "0:26.542", "timeEnd": "0:26.962" },
{ "word": "yang", "timeStart": "0:26.962", "timeEnd": "0:27.182" },
{ "word": "akan", "timeStart": "0:27.182", "timeEnd": "0:27.422" },
{ "word": "menggerakkan", "timeStart": "0:27.422", "timeEnd": "0:27.972" },
{ "word": "game", "timeStart": "0:27.972", "timeEnd": "0:28.182" },
{ "word": "ini.", "timeStart": "0:28.182", "timeEnd": "0:28.432" },
{ "word": "Bahasa", "timeStart": "0:28.842", "timeEnd": "0:29.182" },
{ "word": "pemrograman", "timeStart": "0:29.182", "timeEnd": "0:29.742" },
{ "word": "yang", "timeStart": "0:29.742", "timeEnd": "0:29.892" },
{ "word": "saya", "timeStart": "0:29.892", "timeEnd": "0:30.132" },
{ "word": "pilih", "timeStart": "0:30.132", "timeEnd": "0:30.432" },
{ "word": "adalah", "timeStart": "0:30.432", "timeEnd": "0:30.732" },
{ "word": "JavaScript", "timeStart": "0:30.732", "timeEnd": "0:31.432" },
{ "word": "karena", "timeStart": "0:31.572", "timeEnd": "0:31.872" },
{ "word": "fleksibel", "timeStart": "0:32.412", "timeEnd": "0:32.782" },
{ "word": "dan", "timeStart": "0:32.782", "timeEnd": "0:32.992" },
{ "word": "cocok", "timeStart": "0:32.992", "timeEnd": "0:33.282" },
{ "word": "untuk", "timeStart": "0:33.282", "timeEnd": "0:33.492" },
{ "word": "aplikasi", "timeStart": "0:33.492", "timeEnd": "0:33.912" },
{ "word": "berbasis", "timeStart": "0:33.912", "timeEnd": "0:34.252" },
{ "word": "web.", "timeStart": "0:34.252", "timeEnd": "0:34.502" },
{ "word": "Saya", "timeStart": "0:34.802", "timeEnd": "0:35.062" },
{ "word": "sadar", "timeStart": "0:35.482", "timeEnd": "0:35.832" },
{ "word": "logika", "timeStart": "0:35.832", "timeEnd": "0:36.262" },
{ "word": "adalah", "timeStart": "0:36.262", "timeEnd": "0:36.562" },
{ "word": "otak", "timeStart": "0:36.562", "timeEnd": "0:36.852" },
{ "word": "dari", "timeStart": "0:36.852", "timeEnd": "0:37.042" },
{ "word": "permainan", "timeStart": "0:37.042", "timeEnd": "0:37.522" },
{ "word": "ini.", "timeStart": "0:37.522", "timeEnd": "0:37.762" },
{ "word": "Kalau", "timeStart": "0:38.112", "timeEnd": "0:38.412" },
{ "word": "salah", "timeStart": "0:38.412", "timeEnd": "0:38.642" },
{ "word": "satu", "timeStart": "0:38.642", "timeEnd": "0:38.862" },
{ "word": "bagian", "timeStart": "0:38.862", "timeEnd": "0:39.212" },
{ "word": "tidak", "timeStart": "0:39.212", "timeEnd": "0:39.462" },
{ "word": "terencana,", "timeStart": "0:39.462", "timeEnd": "0:40.112" },
{ "word": "semua", "timeStart": "0:40.112", "timeEnd": "0:40.422" },
{ "word": "akan", "timeStart": "0:40.422", "timeEnd": "0:40.642" },
{ "word": "berantakan.", "timeStart": "0:40.642", "timeEnd": "0:41.222" },
{ "word": "Melalui", "timeStart": "0:41.872", "timeEnd": "0:42.272" },
{ "word": "proses", "timeStart": "0:42.272", "timeEnd": "0:42.592" },
{ "word": "riset", "timeStart": "0:42.592", "timeEnd": "0:42.922" },
{ "word": "yang", "timeStart": "0:42.922", "timeEnd": "0:43.082" },
{ "word": "panjang", "timeStart": "0:43.082", "timeEnd": "0:43.762" },
{ "word": "dibantu", "timeStart": "0:43.892", "timeEnd": "0:44.292" },
{ "word": "chat", "timeStart": "0:44.292", "timeEnd": "0:44.572" },
{ "word": "GPT", "timeStart": "0:44.572", "timeEnd": "0:44.932" },
{ "word": "dan", "timeStart": "0:44.932", "timeEnd": "0:45.102" },
{ "word": "Blackbox,", "timeStart": "0:45.102", "timeEnd": "0:45.712" },
{ "word": "saya", "timeStart": "0:45.892", "timeEnd": "0:46.162" },
{ "word": "akhirnya", "timeStart": "0:46.162", "timeEnd": "0:46.542" },
{ "word": "menemukan", "timeStart": "0:46.542", "timeEnd": "0:46.992" },
{ "word": "solusi", "timeStart": "0:46.992", "timeEnd": "0:47.332" },
{ "word": "yang", "timeStart": "0:47.332", "timeEnd": "0:47.462" },
{ "word": "sederhana", "timeStart": "0:48.062", "timeEnd": "0:48.332" },
{ "word": "tapi", "timeStart": "0:48.332", "timeEnd": "0:48.552" },
{ "word": "efektif.", "timeStart": "0:48.552", "timeEnd": "0:49.002" },
{ "word": "Ternyata,", "timeStart": "0:49.632", "timeEnd": "0:50.152" },
{ "word": "data", "timeStart": "0:50.152", "timeEnd": "0:50.412" },
{ "word": "game", "timeStart": "0:50.412", "timeEnd": "0:50.692" },
{ "word": "bisa", "timeStart": "0:50.692", "timeEnd": "0:50.912" },
{ "word": "saya", "timeStart": "0:50.912", "timeEnd": "0:51.132" },
{ "word": "simpan", "timeStart": "0:51.132", "timeEnd": "0:51.522" },
{ "word": "dalam", "timeStart": "0:51.522", "timeEnd": "0:51.782" },
{ "word": "format", "timeStart": "0:51.782", "timeEnd": "0:52.122" },
{ "word": "Json", "timeStart": "0:52.122", "timeEnd": "0:52.482" },
{ "word": "di", "timeStart": "0:52.482", "timeEnd": "0:52.552" },
{ "word": "sisi", "timeStart": "0:52.552", "timeEnd": "0:52.802" },
{ "word": "klien,", "timeStart": "0:52.802", "timeEnd": "0:53.132" },
{ "word": "lalu", "timeStart": "0:53.512", "timeEnd": "0:53.762" },
{ "word": "saya", "timeStart": "0:53.762", "timeEnd": "0:53.962" },
{ "word": "ambil", "timeStart": "0:53.962", "timeEnd": "0:54.262" },
{ "word": "menggunakan", "timeStart": "0:54.262", "timeEnd": "0:54.762" },
{ "word": "fungsi", "timeStart": "0:54.762", "timeEnd": "0:55.202" },
{ "word": "fetching.", "timeStart": "0:55.202", "timeEnd": "0:55.852" },
{ "word": "Sementara", "timeStart": "0:56.242", "timeEnd": "0:56.682" },
{ "word": "itu,", "timeStart": "0:56.682", "timeEnd": "0:56.912" },
{ "word": "perubahan", "timeStart": "0:57.292", "timeEnd": "0:57.772" },
{ "word": "data", "timeStart": "0:57.772", "timeEnd": "0:58.042" },
{ "word": "selama", "timeStart": "0:58.042", "timeEnd": "0:58.382" },
{ "word": "permainan", "timeStart": "0:58.382", "timeEnd": "0:58.822" },
{ "word": "berlangsung", "timeStart": "0:58.822", "timeEnd": "0:59.322" },
{ "word": "saya", "timeStart": "0:59.322", "timeEnd": "0:59.542" },
{ "word": "simpan", "timeStart": "0:59.542", "timeEnd": "0:59.952" },
{ "word": "ke", "timeStart": "0:59.952", "timeEnd": "1:00.182" },
{ "word": "local", "timeStart": "1:00.182", "timeEnd": "1:00.562" },
{ "word": "storage", "timeStart": "1:00.562", "timeEnd": "1:01.072" },
{ "word": "perangkat", "timeStart": "1:01.072", "timeEnd": "1:01.712" },
{ "word": "sehingga", "timeStart": "1:01.712", "timeEnd": "1:02.322" },
{ "word": "data", "timeStart": "1:02.322", "timeEnd": "1:02.582" },
{ "word": "tersebut", "timeStart": "1:02.582", "timeEnd": "1:02.972" },
{ "word": "tetap", "timeStart": "1:02.972", "timeEnd": "1:03.222" },
{ "word": "ada", "timeStart": "1:03.222", "timeEnd": "1:03.532" },
{ "word": "meskipun", "timeStart": "1:03.532", "timeEnd": "1:04.052" },
{ "word": "pengguna", "timeStart": "1:04.052", "timeEnd": "1:04.422" },
{ "word": "keluar", "timeStart": "1:04.422", "timeEnd": "1:04.702" },
{ "word": "dari", "timeStart": "1:04.702", "timeEnd": "1:04.892" },
{ "word": "game.", "timeStart": "1:04.892", "timeEnd": "1:05.152" },
{ "word": "Dengan", "timeStart": "1:05.512", "timeEnd": "1:05.792" },
{ "word": "cara", "timeStart": "1:05.792", "timeEnd": "1:06.012" },
{ "word": "ini,", "timeStart": "1:06.012", "timeEnd": "1:06.332" },
{ "word": "game", "timeStart": "1:06.572", "timeEnd": "1:06.842" },
{ "word": "bisa", "timeStart": "1:06.842", "timeEnd": "1:07.082" },
{ "word": "menampilkan", "timeStart": "1:07.082", "timeEnd": "1:07.642" },
{ "word": "dan", "timeStart": "1:07.642", "timeEnd": "1:07.802" },
{ "word": "menyimpan", "timeStart": "1:07.802", "timeEnd": "1:08.282" },
{ "word": "progress", "timeStart": "1:08.282", "timeEnd": "1:08.682" },
{ "word": "tanpa", "timeStart": "1:08.682", "timeEnd": "1:09.002" },
{ "word": "server", "timeStart": "1:09.002", "timeEnd": "1:09.382" },
{ "word": "sama", "timeStart": "1:09.382", "timeEnd": "1:09.612" },
{ "word": "sekali.", "timeStart": "1:09.612", "timeEnd": "1:09.972" },
{ "word": "Untuk", "timeStart": "1:10.512", "timeEnd": "1:10.812" },
{ "word": "algoritma", "timeStart": "1:10.812", "timeEnd": "1:11.312" },
{ "word": "dan", "timeStart": "1:11.312", "timeEnd": "1:11.452" },
{ "word": "logikanya,", "timeStart": "1:11.452", "timeEnd": "1:12.022" },
{ "word": "tentu", "timeStart": "1:12.192", "timeEnd": "1:12.442" },
{ "word": "harus", "timeStart": "1:12.442", "timeEnd": "1:12.672" },
{ "word": "disesuaikan", "timeStart": "1:12.672", "timeEnd": "1:13.252" },
{ "word": "dengan", "timeStart": "1:13.252", "timeEnd": "1:13.562" },
{ "word": "konsep", "timeStart": "1:13.562", "timeEnd": "1:13.912" },
{ "word": "permainan.", "timeStart": "1:13.912", "timeEnd": "1:14.412" },
{ "word": "Karena", "timeStart": "1:14.652", "timeEnd": "1:15.022" },
{ "word": "kali", "timeStart": "1:15.022", "timeEnd": "1:15.222" },
{ "word": "ini", "timeStart": "1:15.222", "timeEnd": "1:15.392" },
{ "word": "saya", "timeStart": "1:15.392", "timeEnd": "1:15.562" },
{ "word": "membuat", "timeStart": "1:15.562", "timeEnd": "1:15.862" },
{ "word": "game", "timeStart": "1:15.862", "timeEnd": "1:16.082" },
{ "word": "tes", "timeStart": "1:16.082", "timeEnd": "1:16.322" },
{ "word": "hafalan", "timeStart": "1:16.322", "timeEnd": "1:16.852" },
{ "word": "juz", "timeStart": "1:16.852", "timeEnd": "1:17.022" },
{ "word": "30,", "timeStart": "1:17.022", "timeEnd": "1:17.402" },
{ "word": "saya", "timeStart": "1:17.752", "timeEnd": "1:17.982" },
{ "word": "mengambil", "timeStart": "1:17.982", "timeEnd": "1:18.352" },
{ "word": "data", "timeStart": "1:18.352", "timeEnd": "1:18.662" },
{ "word": "berupa", "timeStart": "1:18.662", "timeEnd": "1:18.992" },
{ "word": "ayat-ayat", "timeStart": "1:18.992", "timeEnd": "1:19.462" },
{ "word": "Al-Qur'an", "timeStart": "1:19.462", "timeEnd": "1:19.952" },
{ "word": "khusus", "timeStart": "1:19.952", "timeEnd": "1:20.272" },
{ "word": "juz", "timeStart": "1:20.272", "timeEnd": "1:20.482" },
{ "word": "30.", "timeStart": "1:20.482", "timeEnd": "1:20.912" },
{ "word": "Data", "timeStart": "1:21.192", "timeEnd": "1:21.492" },
{ "word": "itu", "timeStart": "1:21.492", "timeEnd": "1:21.672" },
{ "word": "kemudian", "timeStart": "1:21.672", "timeEnd": "1:22.092" },
{ "word": "saya", "timeStart": "1:22.092", "timeEnd": "1:22.252" },
{ "word": "proses", "timeStart": "1:22.252", "timeEnd": "1:22.632" },
{ "word": "sesuai", "timeStart": "1:22.632", "timeEnd": "1:22.952" },
{ "word": "pertanyaan", "timeStart": "1:22.952", "timeEnd": "1:23.472" },
{ "word": "yang", "timeStart": "1:23.472", "timeEnd": "1:23.572" },
{ "word": "sudah", "timeStart": "1:23.572", "timeEnd": "1:23.822" },
{ "word": "saya", "timeStart": "1:23.822", "timeEnd": "1:24.032" },
{ "word": "siapkan.", "timeStart": "1:24.032", "timeEnd": "1:24.472" },
{ "word": "Pertanyaan", "timeStart": "1:24.952", "timeEnd": "1:25.462" },
{ "word": "dan", "timeStart": "1:25.462", "timeEnd": "1:25.642" },
{ "word": "jawaban", "timeStart": "1:25.642", "timeEnd": "1:26.152" },
{ "word": "akan", "timeStart": "1:26.152", "timeEnd": "1:26.382" },
{ "word": "ditampilkan", "timeStart": "1:26.382", "timeEnd": "1:27.022" },
{ "word": "di", "timeStart": "1:27.022", "timeEnd": "1:27.122" },
{ "word": "halaman", "timeStart": "1:27.122", "timeEnd": "1:27.462" },
{ "word": "web.", "timeStart": "1:27.462", "timeEnd": "1:27.752" },
{ "word": "Jawaban", "timeStart": "1:28.022", "timeEnd": "1:28.382" },
{ "word": "yang", "timeStart": "1:28.382", "timeEnd": "1:28.492" },
{ "word": "dipilih", "timeStart": "1:28.492", "timeEnd": "1:28.792" },
{ "word": "pengguna", "timeStart": "1:28.792", "timeEnd": "1:29.172" },
{ "word": "akan", "timeStart": "1:29.172", "timeEnd": "1:29.382" },
{ "word": "langsung", "timeStart": "1:29.382", "timeEnd": "1:29.832" },
{ "word": "diperiksa", "timeStart": "1:30.082", "timeEnd": "1:30.602" },
{ "word": "apakah", "timeStart": "1:30.602", "timeEnd": "1:30.932" },
{ "word": "benar", "timeStart": "1:30.932", "timeEnd": "1:31.252" },
{ "word": "atau", "timeStart": "1:31.252", "timeEnd": "1:31.452" },
{ "word": "salah.", "timeStart": "1:31.452", "timeEnd": "1:31.842" },
{ "word": "Setelah", "timeStart": "1:32.182", "timeEnd": "1:32.552" },
{ "word": "itu,", "timeStart": "1:32.552", "timeEnd": "1:32.812" },
{ "word": "pengguna", "timeStart": "1:33.022", "timeEnd": "1:33.432" },
{ "word": "akan", "timeStart": "1:33.432", "timeEnd": "1:33.562" },
{ "word": "diberi", "timeStart": "1:33.562", "timeEnd": "1:33.842" },
{ "word": "notifikasi", "timeStart": "1:33.842", "timeEnd": "1:34.452" },
{ "word": "mengenai", "timeStart": "1:34.452", "timeEnd": "1:34.802" },
{ "word": "hasil", "timeStart": "1:34.802", "timeEnd": "1:35.092" },
{ "word": "jawabannya.", "timeStart": "1:35.092", "timeEnd": "1:35.592" },
{ "word": "Semua", "timeStart": "1:35.862", "timeEnd": "1:36.212" },
{ "word": "jawaban", "timeStart": "1:36.212", "timeEnd": "1:36.562" },
{ "word": "benar", "timeStart": "1:36.562", "timeEnd": "1:36.802" },
{ "word": "dan", "timeStart": "1:36.802", "timeEnd": "1:36.952" },
{ "word": "salah", "timeStart": "1:36.952", "timeEnd": "1:37.332" },
{ "word": "saya", "timeStart": "1:37.332", "timeEnd": "1:37.522" },
{ "word": "simpan", "timeStart": "1:37.522", "timeEnd": "1:37.892" },
{ "word": "di", "timeStart": "1:37.892", "timeEnd": "1:37.952" },
{ "word": "local", "timeStart": "1:37.952", "timeEnd": "1:38.272" },
{ "word": "storage", "timeStart": "1:38.272", "timeEnd": "1:38.742" },
{ "word": "dan", "timeStart": "1:38.742", "timeEnd": "1:38.932" },
{ "word": "nantinya", "timeStart": "1:38.932", "timeEnd": "1:39.342" },
{ "word": "ditampilkan", "timeStart": "1:39.342", "timeEnd": "1:39.922" },
{ "word": "kembali", "timeStart": "1:39.922", "timeEnd": "1:40.262" },
{ "word": "dalam", "timeStart": "1:40.262", "timeEnd": "1:40.502" },
{ "word": "bentuk", "timeStart": "1:40.502", "timeEnd": "1:40.812" },
{ "word": "persentase", "timeStart": "1:41.422", "timeEnd": "1:41.872" },
{ "word": "agar", "timeStart": "1:41.872", "timeEnd": "1:42.092" },
{ "word": "pengguna", "timeStart": "1:42.092", "timeEnd": "1:42.482" },
{ "word": "bisa", "timeStart": "1:42.482", "timeEnd": "1:42.722" },
{ "word": "melihat", "timeStart": "1:42.722", "timeEnd": "1:43.082" },
{ "word": "progress", "timeStart": "1:43.082", "timeEnd": "1:43.512" },
{ "word": "kualitas", "timeStart": "1:43.512", "timeEnd": "1:43.902" },
{ "word": "hafalannya", "timeStart": "1:43.902", "timeEnd": "1:44.332" },
{ "word": "sendiri.", "timeStart": "1:44.332", "timeEnd": "1:44.692" },
{ "word": "Setelah", "timeStart": "1:45.082", "timeEnd": "1:45.392" },
{ "word": "semua", "timeStart": "1:45.392", "timeEnd": "1:45.652" },
{ "word": "rancangan", "timeStart": "1:45.652", "timeEnd": "1:46.122" },
{ "word": "matang,", "timeStart": "1:46.122", "timeEnd": "1:46.542" },
{ "word": "barulah", "timeStart": "1:46.882", "timeEnd": "1:47.302" },
{ "word": "saya", "timeStart": "1:47.302", "timeEnd": "1:47.532" },
{ "word": "terjun", "timeStart": "1:47.532", "timeEnd": "1:47.882" },
{ "word": "ke", "timeStart": "1:47.882", "timeEnd": "1:47.962" },
{ "word": "proses", "timeStart": "1:47.962", "timeEnd": "1:48.332" },
{ "word": "penulisan", "timeStart": "1:48.332", "timeEnd": "1:48.782" },
{ "word": "kode.", "timeStart": "1:48.782", "timeEnd": "1:49.092" },
{ "word": "Tahap", "timeStart": "1:49.462", "timeEnd": "1:49.772" },
{ "word": "ini", "timeStart": "1:49.772", "timeEnd": "1:49.922" },
{ "word": "memakan", "timeStart": "1:49.922", "timeEnd": "1:50.292" },
{ "word": "waktu", "timeStart": "1:50.292", "timeEnd": "1:50.592" },
{ "word": "sekitar", "timeStart": "1:50.592", "timeEnd": "1:50.952" },
{ "word": "satu", "timeStart": "1:50.952", "timeEnd": "1:51.182" },
{ "word": "minggu", "timeStart": "1:51.182", "timeEnd": "1:51.582" },
{ "word": "sampai", "timeStart": "1:51.582", "timeEnd": "1:51.852" },
{ "word": "akhirnya", "timeStart": "1:51.852", "timeEnd": "1:52.222" },
{ "word": "game", "timeStart": "1:52.222", "timeEnd": "1:52.422" },
{ "word": "ini", "timeStart": "1:52.422", "timeEnd": "1:52.612" },
{ "word": "bisa", "timeStart": "1:52.612", "timeEnd": "1:52.882" },
{ "word": "diakses", "timeStart": "1:52.882", "timeEnd": "1:53.302" },
{ "word": "secara", "timeStart": "1:53.302", "timeEnd": "1:53.602" },
{ "word": "online.", "timeStart": "1:53.602", "timeEnd": "1:54.002" },
{ "word": "Saya", "timeStart": "1:54.382", "timeEnd": "1:54.672" },
{ "word": "mendahulukan", "timeStart": "1:54.672", "timeEnd": "1:55.232" },
{ "word": "pembuatan", "timeStart": "1:55.232", "timeEnd": "1:55.672" },
{ "word": "sistem", "timeStart": "1:55.672", "timeEnd": "1:55.992" },
{ "word": "inti", "timeStart": "1:55.992", "timeEnd": "1:56.242" },
{ "word": "dengan", "timeStart": "1:56.242", "timeEnd": "1:56.542" },
{ "word": "JavaScript.", "timeStart": "1:56.542", "timeEnd": "1:57.262" },
{ "word": "Proses", "timeStart": "1:57.512", "timeEnd": "1:57.872" },
{ "word": "ini", "timeStart": "1:57.872", "timeEnd": "1:58.072" },
{ "word": "ternyata", "timeStart": "1:58.072", "timeEnd": "1:58.462" },
{ "word": "tidak", "timeStart": "1:58.462", "timeEnd": "1:58.742" },
{ "word": "terlalu", "timeStart": "1:58.742", "timeEnd": "1:59.082" },
{ "word": "menguras", "timeStart": "1:59.082", "timeEnd": "1:59.502" },
{ "word": "mental.", "timeStart": "1:59.502", "timeEnd": "1:59.882" },
{ "word": "Karena", "timeStart": "2:00.642", "timeEnd": "2:01.032" },
{ "word": "begitu", "timeStart": "2:01.032", "timeEnd": "2:01.322" },
{ "word": "algoritma", "timeStart": "2:01.322", "timeEnd": "2:01.762" },
{ "word": "dan", "timeStart": "2:01.762", "timeEnd": "2:01.912" },
{ "word": "logika", "timeStart": "2:01.912", "timeEnd": "2:02.262" },
{ "word": "sudah", "timeStart": "2:02.262", "timeEnd": "2:02.492" },
{ "word": "jelas,", "timeStart": "2:02.492", "timeEnd": "2:02.942" },
{ "word": "kode", "timeStart": "2:03.112", "timeEnd": "2:03.352" },
{ "word": "jadi", "timeStart": "2:03.352", "timeEnd": "2:03.542" },
{ "word": "terasa", "timeStart": "2:03.542", "timeEnd": "2:03.872" },
{ "word": "lebih", "timeStart": "2:03.872", "timeEnd": "2:04.092" },
{ "word": "mudah", "timeStart": "2:04.092", "timeEnd": "2:04.382" },
{ "word": "untuk", "timeStart": "2:04.382", "timeEnd": "2:04.602" },
{ "word": "dikerjakan.", "timeStart": "2:04.602", "timeEnd": "2:05.102" },
{ "word": "Saat", "timeStart": "2:05.292", "timeEnd": "2:05.532" },
{ "word": "menemukan", "timeStart": "2:05.532", "timeEnd": "2:05.942" },
{ "word": "error", "timeStart": "2:05.942", "timeEnd": "2:06.262" },
{ "word": "pun,", "timeStart": "2:06.262", "timeEnd": "2:06.522" },
{ "word": "saya", "timeStart": "2:06.662", "timeEnd": "2:06.882" },
{ "word": "cukup", "timeStart": "2:06.882", "timeEnd": "2:07.162" },
{ "word": "mengandalkan", "timeStart": "2:07.162", "timeEnd": "2:07.722" },
{ "word": "keterampilan", "timeStart": "2:07.722", "timeEnd": "2:08.312" },
{ "word": "problem", "timeStart": "2:08.312", "timeEnd": "2:08.682" },
{ "word": "solving,", "timeStart": "2:08.682", "timeEnd": "2:09.182" },
{ "word": "mengurutkan", "timeStart": "2:09.432", "timeEnd": "2:09.912" },
{ "word": "masalah", "timeStart": "2:09.912", "timeEnd": "2:10.282" },
{ "word": "dari", "timeStart": "2:10.282", "timeEnd": "2:10.492" },
{ "word": "yang", "timeStart": "2:10.492", "timeEnd": "2:10.662" },
{ "word": "umum", "timeStart": "2:10.992", "timeEnd": "2:11.332" },
{ "word": "ke", "timeStart": "2:11.332", "timeEnd": "2:11.452" },
{ "word": "yang", "timeStart": "2:11.452", "timeEnd": "2:11.602" },
{ "word": "paling", "timeStart": "2:11.602", "timeEnd": "2:11.882" },
{ "word": "spesifik", "timeStart": "2:11.882", "timeEnd": "2:12.432" },
{ "word": "sehingga", "timeStart": "2:12.632", "timeEnd": "2:13.062" },
{ "word": "bug", "timeStart": "2:13.062", "timeEnd": "2:13.332" },
{ "word": "atau", "timeStart": "2:13.332", "timeEnd": "2:13.512" },
{ "word": "error", "timeStart": "2:13.512", "timeEnd": "2:13.842" },
{ "word": "bisa", "timeStart": "2:13.842", "timeEnd": "2:14.072" },
{ "word": "cepat", "timeStart": "2:14.072", "timeEnd": "2:14.332" },
{ "word": "ketemu.", "timeStart": "2:14.332", "timeEnd": "2:14.712" },
{ "word": "Setelah", "timeStart": "2:15.112", "timeEnd": "2:15.482" },
{ "word": "melewati", "timeStart": "2:15.482", "timeEnd": "2:15.892" },
{ "word": "masa-masa", "timeStart": "2:15.892", "timeEnd": "2:16.332" },
